"n","distribution","estimand","method","coverage_rate","mean_width","sd_width","left_tail_coverage","right_tail_coverage","n_successful","se_coverage"
40,"exponential","mean","t_interval",0.9276,3.13286251980825,0.677390945410674,0.9886,0.939,10000,0.00259149069070294
50,"exponential","mean","percentile",0.9316,2.67587436657345,0.518942400455189,0.9844,0.9472,10000,0.00252431059895568
50,"exponential","mean","basic",0.9196,2.67587436657345,0.518942400455189,0.9905,0.9291,10000,0.00271911456176455
50,"exponential","mean","normal",0.9276,2.69470531255686,0.522452007314559,0.9882,0.9394,10000,0.00259149069070294
50,"exponential","mean","bca",0.939193919391939,2.79173046949161,0.591617662271014,0.974897489748975,0.964296429642964,10000,0.0023897426884321
50,"exponential","mean","t_interval",0.9377,2.79097187880967,0.536963381859579,0.9915,0.9462,10000,0.0024169962763728
100,"exponential","mean","percentile",0.9369,1.92379999904257,0.274216655295482,0.9812,0.9557,10000,0.00243142735856945
100,"exponential","mean","basic",0.9308,1.92379999904257,0.274216655295482,0.988,0.9428,10000,0.00253793932157568
100,"exponential","mean","normal",0.9376,1.93502270164763,0.274046411082403,0.9861,0.9515,10000,0.00241880631717382
100,"exponential","mean","bca",0.9412,1.97705796810346,0.297544409681868,0.9728,0.9684,10000,0.00235249994686504
100,"exponential","mean","t_interval",0.9425,1.96924213204064,0.275798596503095,0.9878,0.9547,10000,0.00232795511125107
200,"exponential","mean","percentile",0.9407,1.36961650789547,0.140731943983347,0.977,0.9637,10000,0.00236185329773041
200,"exponential","mean","basic",0.9379,1.36961650789547,0.140731943983347,0.9827,0.9552,10000,0.00241337087908179
200,"exponential","mean","normal",0.9413,1.37643023310837,0.138881672832477,0.9807,0.9606,10000,0.00235062353429893
200,"exponential","mean","bca",0.9453,1.39517763863853,0.147884390485587,0.9711,0.9742,10000,0.00227393733422889
200,"exponential","mean","t_interval",0.9436,1.38899584506536,0.137000989195639,0.9818,0.9618,10000,0.0023069252263565
20,"exponential","median","percentile",0.9436,4.29188422590098,1.49073650760748,0.9728,0.9708,10000,0.0023069252263565
20,"exponential","median","basic",0.8019,4.29188422590098,1.49073650760748,0.9466,0.8553,10000,0.00398567923947726
20,"exponential","median","normal",0.933,4.54911552595647,1.623320742873,0.9761,0.9569,10000,0.00250021999032085
20,"exponential","median","bca",0.9426,4.23032214530997,1.45193569396083,0.9802,0.9624,10000,0.00232605330979322
20,"exponential","median","t_interval",NA,NA,NA,NA,NA,10000,NA
30,"exponential","median","percentile",0.9413,3.54042203790277,1.10560888923162,0.9673,0.974,10000,0.00235062353429893
30,"exponential","median","basic",0.8252,3.54042203790277,1.10560888923162,0.9509,0.8743,10000,0.00379795945212689
30,"exponential","median","normal",0.9332,3.71295668973699,1.19422963097974,0.9751,0.9581,10000,0.00249675309151706
30,"exponential","median","bca",0.9429,3.50763705059035,1.08604079423222,0.9772,0.9657,10000,0.00232033596705305
30,"exponential","median","t_interval",NA,NA,NA,NA,NA,10000,NA
40,"exponential","median","percentile",0.9449,3.06385894641178,0.865737614728263,0.9726,0.9723,10000,0.00228175349238256
40,"exponential","median","basic",0.8385,3.06385894641178,0.865737614728263,0.9508,0.8877,10000,0.00367991508054194
40,"exponential","median","normal",0.9344,3.17697260335388,0.940126651584237,0.9764,0.958,10000,0.00247581582513724
40,"exponential","median","bca",0.9464,3.02708955318042,0.855199766766593,0.9807,0.9657,10000,0.0022522664140816
40,"exponential","median","t_interval",NA,NA,NA,NA,NA,10000,NA
50,"exponential","median","percentile",0.9482,2.75617891660067,0.747437344907746,0.9743,0.9739,10000,0.00221623013245466
50,"exponential","median","basic",0.8479,2.75617891660067,0.747437344907746,0.95,0.8979,10000,0.00359117794045352
50,"exponential","median","normal",0.937,2.85394214797203,0.807964363830587,0.976,0.961,10000,0.00242962960140018
50,"exponential","median","bca",0.9478,2.72598068983156,0.739517721690373,0.9808,0.967,10000,0.00222430123859157
50,"exponential","median","t_interval",NA,NA,NA,NA,NA,10000,NA
100,"exponential","median","percentile",0.9478,1.94734964474819,0.44815489718672,0.9742,0.9736,10000,0.00222430123859157
100,"exponential","median","basic",0.8736,1.94734964474819,0.44815489718672,0.9589,0.9147,10000,0.00332299623833672
100,"exponential","median","normal",0.9391,2.00076001408505,0.482303751781781,0.9765,0.9626,10000,0.00239146795922504
100,"exponential","median","bca",0.9478,1.94781115812485,0.445588006044437,0.9793,0.9685,10000,0.00222430123859157
100,"exponential","median","t_interval",NA,NA,NA,NA,NA,10000,NA
200,"exponential","median","percentile",0.9431,1.37837808373211,0.264245790030286,0.9709,0.9722,10000,0.00231651440746653
200,"exponential","median","basic",0.8907,1.37837808373211,0.264245790030286,0.9604,0.9303,10000,0.00312015240012407
200,"exponential","median","normal",0.9363,1.41046778404536,0.283262593639004,0.9728,0.9635,10000,0.00244217751197574
200,"exponential","median","bca",0.9458,1.38521398767434,0.264323555020561,0.9763,0.9695,10000,0.00226411925480969
200,"exponential","median","t_interval",NA,NA,NA,NA,NA,10000,NA
20,"exponential","sd","percentile",0.7007,3.78858312515906,2.00530499879244,0.9974,0.7033,10000,0.00457951427555369
20,"exponential","sd","basic",0.7521,3.78858312515906,2.00530499879245,0.9607,0.7914,10000,0.00431793457569704
20,"exponential","sd","normal",0.7484,4.00661792937371,2.34417614895751,0.99,0.7584,10000,0.00433932529317635
20,"exponential","sd","bca",0.699280791129757,3.21265799918516,1.61977042502914,0.976625711717111,0.722655079412646,10000,0.00458570786560481
20,"exponential","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
30,"exponential","sd","percentile",0.7541,3.41893526802335,1.62829782606655,0.997,0.7571,10000,0.00430619542055397
30,"exponential","sd","basic",0.7919,3.41893526802335,1.62829782606655,0.9742,0.8177,10000,0.00405948752923322
30,"exponential","sd","normal",0.7869,3.57102268763391,1.8554798223173,0.9915,0.7954,10000,0.00409497728931431
30,"exponential","sd","bca",0.765934797072522,3.1155160381773,1.40752677235596,0.976713240186294,0.789221556886228,10000,0.0042341313596297
30,"exponential","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
40,"exponential","sd","percentile",0.786,3.13330229219592,1.36027756206748,0.9972,0.7888,10000,0.00410126809657696
40,"exponential","sd","basic",0.8211,3.13330229219592,1.36027756206748,0.9828,0.8383,10000,0.00383268561194367
40,"exponential","sd","normal",0.8127,3.24415775261218,1.52857395096003,0.9935,0.8192,10000,0.00390152162623764
40,"exponential","sd","bca",0.8155517578125,2.99405595402475,1.23607444468265,0.979248046875,0.8363037109375,10000,0.00387849311126681
40,"exponential","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
50,"exponential","sd","percentile",0.8078,2.95740566424367,1.24190637480997,0.9955,0.8123,10000,0.00394029389766804
50,"exponential","sd","basic",0.8354,2.95740566424367,1.24190637480997,0.9818,0.8536,10000,0.00370819147294203
50,"exponential","sd","normal",0.8292,3.04881316144656,1.38727241649681,0.9917,0.8375,10000,0.00376334106878449
50,"exponential","sd","bca",0.83930446959972,2.89624769653853,1.15297232741461,0.976543353950286,0.862761115649434,10000,0.00367249883471258
50,"exponential","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
100,"exponential","sd","percentile",0.8561,2.30335886370466,0.804067690937391,0.994,0.8621,10000,0.0035098830464846
100,"exponential","sd","basic",0.8709,2.30335886370466,0.804067690937391,0.9871,0.8838,10000,0.003353105873664
100,"exponential","sd","normal",0.8675,2.34556929512307,0.862790327071845,0.9919,0.8756,10000,0.00339033552911802
100,"exponential","sd","bca",0.883664154548349,2.39555634233748,0.85488089891265,0.973251247213672,0.910412907334678,10000,0.00320627223601958
100,"exponential","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
200,"exponential","sd","percentile",0.8978,1.75533777473269,0.502871146506137,0.9926,0.9052,10000,0.00302911142086256
200,"exponential","sd","basic",0.904,1.75533777473269,0.502871146506137,0.9897,0.9143,10000,0.00294591242232351
200,"exponential","sd","normal",0.9042,1.77591603453538,0.526030517176628,0.9929,0.9113,10000,0.00294316768125773
200,"exponential","sd","bca",0.918022782750203,1.86100771454979,0.584366027045112,0.973962571196094,0.944060211554109,10000,0.00274330007658251
200,"exponential","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
20,"exponential","cv","percentile",0.8404,0.59772097574865,0.168344114770345,0.9989,0.8415,10000,0.00366234678860427
20,"exponential","cv","basic",0.8299,0.59772097574865,0.168344114770345,0.9673,0.8626,10000,0.00375720627594493
20,"exponential","cv","normal",0.8534,0.608187335354868,0.193143376524705,0.9972,0.8562,10000,0.00353706714666261
20,"exponential","cv","bca",0.901317904210865,0.616604885569086,0.158602793100853,0.984785170898961,0.916532733311904,10000,0.00298234705827138
20,"exponential","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
30,"exponential","cv","percentile",0.8573,0.509284260401438,0.14459468033051,0.9982,0.8591,10000,0.00349766650783061
30,"exponential","cv","basic",0.846,0.509284260401438,0.14459468033051,0.9678,0.8782,10000,0.00360948749824681
30,"exponential","cv","normal",0.8666,0.519432033975143,0.168384092401724,0.9949,0.8717,10000,0.0034000652934907
30,"exponential","cv","bca",0.905086144640462,0.528461302676045,0.144453766082538,0.980398225523574,0.924687919116889,10000,0.00293095915052268
30,"exponential","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
40,"exponential","cv","percentile",0.8632,0.454748801711073,0.125112845780313,0.9954,0.8678,10000,0.00343636086579975
40,"exponential","cv","basic",0.8532,0.454748801711073,0.125112845780313,0.969,0.8842,10000,0.00353906428311213
40,"exponential","cv","normal",0.8692,0.462850647854389,0.14343655323828,0.9906,0.8786,10000,0.00337181494154113
40,"exponential","cv","bca",0.899755750050885,0.474097389093897,0.132052820170839,0.977610421331162,0.922145328719723,10000,0.00300325390703573
40,"exponential","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
50,"exponential","cv","percentile",0.8664,0.420141880479626,0.119219040379915,0.9956,0.8708,10000,0.00340222045141111
50,"exponential","cv","basic",0.854,0.420141880479626,0.119219040379915,0.9695,0.8845,10000,0.00353106216314582
50,"exponential","cv","normal",0.8682,0.427976183711806,0.135761065449372,0.9897,0.8785,10000,0.00338273203195287
50,"exponential","cv","bca",0.892335766423358,0.439299564041736,0.129687760918597,0.973540145985402,0.918795620437956,10000,0.00309955878126221
50,"exponential","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
100,"exponential","cv","percentile",0.8874,0.320336153873119,0.0904521352534189,0.9921,0.8953,10000,0.00316103210992865
100,"exponential","cv","basic",0.8805,0.320336153873119,0.0904521352534189,0.9757,0.9048,10000,0.00324375939304998
100,"exponential","cv","normal",0.8887,0.325452679322886,0.101020695497974,0.9878,0.9009,10000,0.00314503275022693
100,"exponential","cv","bca",0.906085725839062,0.334249208467655,0.101537663234114,0.973412858875859,0.932672866963203,10000,0.00291709415805802
100,"exponential","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
200,"exponential","cv","percentile",0.9098,0.241812691455999,0.0631652140614381,0.9908,0.919,10000,0.00286468078500904
200,"exponential","cv","basic",0.9049,0.241812691455999,0.0631652140614381,0.9819,0.923,10000,0.00293353012597451
200,"exponential","cv","normal",0.9102,0.244785832257557,0.0679367521586956,0.9883,0.9219,10000,0.00285895015696322
200,"exponential","cv","bca",0.920829975825947,0.252675259058823,0.0729766255525179,0.97411361804996,0.946716357775987,10000,0.00270003947093988
200,"exponential","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
20,"t","mean","percentile",0.9201,1.05896031174234,0.261144677288883,0.961,0.9591,10000,0.00271138322632563
20,"t","mean","basic",0.933,1.05896031174234,0.261144677288883,0.9662,0.9668,10000,0.00250021999032085
20,"t","mean","normal",0.9307,1.06529467558435,0.263981311454619,0.9657,0.965,10000,0.00253963599753981
20,"t","mean","bca",0.9086,1.09041717481092,0.299421711608446,0.9545,0.9541,10000,0.00288177098326706
20,"t","mean","t_interval",0.952,1.16787376678024,0.288252279798661,0.9762,0.9758,10000,0.00213766227454198
30,"t","mean","percentile",0.9332,0.884476658703447,0.184575074067766,0.967,0.9662,10000,0.00249675309151706
30,"t","mean","basic",0.9441,0.884476658703447,0.184575074067766,0.9725,0.9716,10000,0.00229728513685176
30,"t","mean","normal",0.9411,0.888590075723086,0.185526463609037,0.9708,0.9703,10000,0.00235437443920885
30,"t","mean","bca",0.924292429242924,0.90521412731546,0.208643161065301,0.962296229622962,0.961996199619962,10000,0.00264529647652466
30,"t","mean","t_interval",0.9549,0.943216134777548,0.19574590261871,0.9773,0.9776,10000,0.00207523468552354
40,"t","mean","percentile",0.931,0.773079713353541,0.144045784551049,0.9658,0.9652,10000,0.00253454137863243
40,"t","mean","basic",0.9409,0.773079713353541,0.144045784551049,0.9698,0.9711,10000,0.00235811768154179
40,"t","mean","normal",0.9385,0.776657001384185,0.144336827034312,0.9694,0.9691,10000,0.00240245187256686
40,"t","mean","bca",0.9229,0.788278164859745,0.161552536400059,0.9615,0.9614,10000,0.00266750051546387
40,"t","mean","t_interval",0.9506,0.811877189985707,0.14937952362598,0.9753,0.9753,10000,0.0021670173049609
50,"t","mean","percentile",0.9384,0.696432743172957,0.120750126788523,0.9699,0.9685,10000,0.00240427619045733
50,"t","mean","basic",0.9475,0.696432743172957,0.120750126788523,0.9739,0.9736,10000,0.00223033069296909
50,"t","mean","normal",0.9468,0.699571777194738,0.121672709098894,0.9739,0.9729,10000,0.00224432083267968
50,"t","mean","bca",0.928585717143429,0.708367805583467,0.131563430151148,0.964892978595719,0.96369273854771,10000,0.00257515597703621
50,"t","mean","t_interval",0.9535,0.724761891206024,0.125346538731694,0.9776,0.9759,10000,0.00210565310533335
100,"t","mean","percentile",0.9469,0.496583156142523,0.0615218047708487,0.9732,0.9737,10000,0.0022423289232403
100,"t","mean","basic",0.9516,0.496583156142523,0.0615218047708487,0.9751,0.9765,10000,0.00214609971809327
100,"t","mean","normal",0.9505,0.498657927539199,0.0609827316969878,0.9754,0.9751,10000,0.00216909543358516
100,"t","mean","bca",0.9427,0.5028178797502,0.0660230099134731,0.9718,0.9709,10000,0.00232414952186816
100,"t","mean","t_interval",0.9549,0.507533724950019,0.0610754194982317,0.977,0.9779,10000,0.00207523468552354
200,"t","mean","percentile",0.9456,0.354359026703742,0.0334067424944417,0.9705,0.9751,10000,0.00226805290943576
200,"t","mean","basic",0.9483,0.354359026703742,0.0334067424944417,0.9725,0.9758,10000,0.00221420662992414
200,"t","mean","normal",0.9495,0.355728398449918,0.0325498601295777,0.9731,0.9764,10000,0.00218974313562116
200,"t","mean","bca",0.9439,0.357895308261002,0.0353291069055364,0.9698,0.9741,10000,0.00230114732253283
200,"t","mean","t_interval",0.9511,0.358838012388131,0.0320765114804477,0.9737,0.9774,10000,0.00215658966889856
20,"t","median","percentile",0.939,1.1305418985697,0.326010603271424,0.9711,0.9679,10000,0.00239330315672712
20,"t","median","basic",0.8404,1.1305418985697,0.326010603271424,0.9205,0.9199,10000,0.00366234678860427
20,"t","median","normal",0.9375,1.18325427083706,0.355511217092118,0.9692,0.9683,10000,0.00242061459137964
20,"t","median","bca",0.9377,1.15795571752168,0.334163786952382,0.9802,0.9575,10000,0.0024169962763728
20,"t","median","t_interval",NA,NA,NA,NA,NA,10000,NA
30,"t","median","percentile",0.9379,0.927638455767286,0.249950667362601,0.9697,0.9682,10000,0.00241337087908179
30,"t","median","basic",0.8501,0.927638455767286,0.249950667362601,0.9244,0.9257,10000,0.00356973374357248
30,"t","median","normal",0.9353,0.965405662508786,0.272388459321191,0.9677,0.9676,10000,0.00245995751995842
30,"t","median","bca",0.9383,0.944695250326827,0.25363971056718,0.9783,0.96,10000,0.0024060987095296
30,"t","median","t_interval",NA,NA,NA,NA,NA,10000,NA
40,"t","median","percentile",0.9461,0.815165923137707,0.202176385510406,0.9724,0.9737,10000,0.00225820260384227
40,"t","median","basic",0.8611,0.815165923137707,0.202176385510406,0.9317,0.9294,10000,0.00345842146072453
40,"t","median","normal",0.9392,0.841259951341264,0.220454090720118,0.9696,0.9696,10000,0.00238963093384732
40,"t","median","bca",0.9431,0.822021815800352,0.204549884042974,0.9782,0.9649,10000,0.00231651440746653
40,"t","median","t_interval",NA,NA,NA,NA,NA,10000,NA
50,"t","median","percentile",0.9455,0.72645646781148,0.172459482212133,0.9757,0.9698,10000,0.00227001651976368
50,"t","median","basic",0.8745,0.72645646781148,0.172459482212133,0.9397,0.9348,10000,0.00331284998151139
50,"t","median","normal",0.9388,0.745710987426306,0.186084928956039,0.9704,0.9684,10000,0.00239696808489392
50,"t","median","bca",0.948,0.730654373156648,0.173092979511802,0.9836,0.9644,10000,0.00222027025382047
50,"t","median","t_interval",NA,NA,NA,NA,NA,10000,NA
100,"t","median","percentile",0.9471,0.514951471907131,0.106956142195874,0.9732,0.9739,10000,0.00223833844625874
100,"t","median","basic",0.8823,0.514951471907131,0.106956142195874,0.9417,0.9406,10000,0.00322252556235013
100,"t","median","normal",0.9423,0.52656703691989,0.115835268880179,0.9716,0.9707,10000,0.00233175277420227
100,"t","median","bca",0.9479,0.519515966689438,0.107405422968754,0.979,0.9689,10000,0.00222228688517032
100,"t","median","t_interval",NA,NA,NA,NA,NA,10000,NA
200,"t","median","percentile",0.9494,0.362536795273336,0.0654503219032853,0.9723,0.9771,10000,0.00219179469841498
200,"t","median","basic",0.8996,0.362536795273336,0.0654503219032853,0.9473,0.9523,10000,0.00300532593906218
200,"t","median","normal",0.943,0.370293810754038,0.0705508196401746,0.9695,0.9735,10000,0.00231842619032826
200,"t","median","bca",0.9502,0.365737573404161,0.0658062157025631,0.9752,0.975,10000,0.00217531514958178
200,"t","median","t_interval",NA,NA,NA,NA,NA,10000,NA
20,"t","sd","percentile",0.7606,0.863589254354103,0.442239910063246,0.9984,0.7622,10000,0.0042671728345592
20,"t","sd","basic",0.8235,0.863589254354103,0.442239910063246,0.9792,0.8443,10000,0.00381244999967213
20,"t","sd","normal",0.8053,0.897407956254567,0.528693655335158,0.9936,0.8117,10000,0.00395969582165095
20,"t","sd","bca",0.812432626661876,0.811371072596321,0.324801116726461,0.977123008743562,0.835309617918314,10000,0.00390366307200251
20,"t","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
30,"t","sd","percentile",0.799,0.764899521682678,0.370630116356586,0.9969,0.8021,10000,0.00400748050525514
30,"t","sd","basic",0.8425,0.764899521682678,0.370630116356586,0.9858,0.8567,10000,0.00364271533337427
30,"t","sd","normal",0.8291,0.790616181666227,0.434048858934235,0.9942,0.8349,10000,0.00376421558893749
30,"t","sd","bca",0.85088515660463,0.740466775028968,0.287231801820419,0.977871084884249,0.873014071720381,10000,0.0035620163794478
30,"t","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
40,"t","sd","percentile",0.8243,0.697902104118579,0.313105145715816,0.9972,0.8271,10000,0.00380564725112562
40,"t","sd","basic",0.855,0.697902104118579,0.313105145715816,0.9881,0.8669,10000,0.00352100837829165
40,"t","sd","normal",0.8467,0.717633886210014,0.357645735729564,0.9942,0.8525,10000,0.00360276435532495
40,"t","sd","bca",0.865884696248755,0.691225575061578,0.259926219969237,0.976208918889012,0.889675777359743,10000,0.00340776156811119
40,"t","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
50,"t","sd","percentile",0.8305,0.638519412735284,0.28201965433454,0.9952,0.8353,10000,0.00375192950360211
50,"t","sd","basic",0.8607,0.638519412735284,0.28201965433454,0.9894,0.8713,10000,0.00346259310344141
50,"t","sd","normal",0.8486,0.654926438749144,0.32260544962578,0.994,0.8546,10000,0.00358438335003387
50,"t","sd","bca",0.871647923875433,0.638173359172546,0.234290125510022,0.976967993079585,0.894679930795848,10000,0.00334481420528975
50,"t","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
100,"t","sd","percentile",0.8724,0.497837368102336,0.210762409866116,0.9947,0.8777,10000,0.0033364388200595
100,"t","sd","basic",0.8857,0.497837368102336,0.210762409866116,0.9921,0.8936,10000,0.00318175281880915
100,"t","sd","normal",0.8816,0.508057022535991,0.242824618393237,0.9939,0.8877,10000,0.00323081166272502
100,"t","sd","bca",0.899853187919463,0.509417930740192,0.179738587743367,0.977348993288591,0.922504194630873,10000,0.00300195649719716
100,"t","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
200,"t","sd","percentile",0.8917,0.379480936414718,0.148560939953932,0.9933,0.8984,10000,0.00310758925857327
200,"t","sd","basic",0.8986,0.379480936414718,0.148560939953932,0.9925,0.9061,10000,0.00301857648569653
200,"t","sd","normal",0.8977,0.385848312990592,0.167073602494961,0.9932,0.9045,10000,0.00303042422772786
200,"t","sd","bca",0.911616421442535,0.392636066045749,0.139218140591362,0.976026340158452,0.935590081284083,10000,0.00283851936049133
