"n","distribution","estimand","method","coverage_rate","mean_width","sd_width","left_tail_coverage","right_tail_coverage","n_successful","se_coverage"
200,"t","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
20,"lognormal","mean","percentile",0.9138,1.64496393347712,0.390764508204643,0.976,0.9378,10000,0.00280659152710187
20,"lognormal","mean","basic",0.9109,1.64496393347712,0.390764508204643,0.9844,0.9265,10000,0.00284888030636599
20,"lognormal","mean","normal",0.9146,1.65814903271633,0.396053543308659,0.9808,0.9338,10000,0.00279476009703874
20,"lognormal","mean","bca",0.9169,1.70948090757847,0.4557423369424,0.9665,0.9504,10000,0.00276033313206939
20,"lognormal","mean","t_interval",0.9392,1.81779624001323,0.432292506867727,0.9891,0.9501,10000,0.00238963093384732
30,"lognormal","mean","percentile",0.9297,1.3694713900962,0.264982299844831,0.9792,0.9505,10000,0.00255651931344162
30,"lognormal","mean","basic",0.925,1.3694713900962,0.264982299844831,0.9856,0.9394,10000,0.00263391343821318
30,"lognormal","mean","normal",0.9295,1.3780373280241,0.266882698863792,0.9829,0.9466,10000,0.00255987792677698
30,"lognormal","mean","bca",0.928492849284928,1.41205384320592,0.299156187612865,0.96979697969797,0.958695869586959,10000,0.00257670095493605
30,"lognormal","mean","t_interval",0.943,1.46271626311609,0.281240115555523,0.9887,0.9543,10000,0.00231842619032826
40,"lognormal","mean","percentile",0.9282,1.19408830387511,0.205073450102503,0.9782,0.95,10000,0.00258156464184029
40,"lognormal","mean","basic",0.9238,1.19408830387511,0.205073450102503,0.9841,0.9397,10000,0.00265317847119262
40,"lognormal","mean","normal",0.9281,1.20126060044685,0.2063834102641,0.9822,0.9459,10000,0.00258322259977726
40,"lognormal","mean","bca",0.9309,1.2261283178974,0.228763652966459,0.9704,0.9605,10000,0.0025362411162979
40,"lognormal","mean","t_interval",0.9386,1.25542735942324,0.213394054613217,0.9851,0.9535,10000,0.00240062575175724
50,"lognormal","mean","percentile",0.9334,1.07836202638443,0.166910215285922,0.98,0.9534,10000,0.00249327976769555
50,"lognormal","mean","basic",0.9307,1.07836202638443,0.166910215285922,0.9861,0.9446,10000,0.00253963599753981
50,"lognormal","mean","normal",0.9353,1.0844909537359,0.167412650888201,0.9844,0.9509,10000,0.00245995751995842
50,"lognormal","mean","bca",0.9364,1.1037340192883,0.183700991131713,0.9719,0.9645,10000,0.00244039013274517
50,"lognormal","mean","t_interval",0.9444,1.12342203187742,0.171389794543383,0.987,0.9574,10000,0.00229147637997864
100,"lognormal","mean","percentile",0.9416,0.770809394390193,0.0874210690018503,0.9797,0.9619,10000,0.00234498272914749
100,"lognormal","mean","basic",0.9381,0.770809394390193,0.0874210690018503,0.9845,0.9536,10000,0.00240973836754117
100,"lognormal","mean","normal",0.9409,0.774547715708527,0.0864238324479981,0.9822,0.9587,10000,0.00235811768154179
100,"lognormal","mean","bca",0.9408,0.783739005002704,0.0929707935722617,0.9727,0.9681,10000,0.00235998644063901
100,"lognormal","mean","t_interval",0.9467,0.788271708207411,0.0864001697574846,0.9851,0.9616,10000,0.00224631053062572
200,"lognormal","mean","percentile",0.9471,0.548487123027026,0.0455039092075272,0.9804,0.9667,10000,0.00223833844625874
200,"lognormal","mean","basic",0.9464,0.548487123027026,0.0455039092075272,0.9841,0.9623,10000,0.0022522664140816
200,"lognormal","mean","normal",0.9479,0.550924831340348,0.0444420301149514,0.9827,0.9652,10000,0.00222228688517032
200,"lognormal","mean","bca",0.9498,0.555394748650529,0.0472017550429633,0.9769,0.9729,10000,0.00218357413430367
200,"lognormal","mean","t_interval",0.9508,0.555884966144363,0.0431620530936304,0.9833,0.9675,10000,0.00216285367050108
20,"lognormal","median","percentile",0.9409,1.9031681779675,0.570662191827602,0.9691,0.9718,10000,0.00235811768154179
20,"lognormal","median","basic",0.8257,1.9031681779675,0.570662191827602,0.9333,0.8924,10000,0.00379367249508969
20,"lognormal","median","normal",0.9332,2.00229685753205,0.631672758547498,0.9713,0.9619,10000,0.00249675309151706
20,"lognormal","median","bca",0.9414,1.90850323065922,0.566252472892828,0.9795,0.9619,10000,0.00234874519690834
20,"lognormal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
30,"lognormal","median","percentile",0.9404,1.56161018712046,0.435354215086793,0.9689,0.9715,10000,0.0023674425019417
30,"lognormal","median","basic",0.8312,1.56161018712046,0.435354215086793,0.9332,0.898,10000,0.00374575172695682
30,"lognormal","median","normal",0.9264,1.62893059503313,0.478348657224454,0.9667,0.9597,10000,0.00261118823526761
30,"lognormal","median","bca",0.9416,1.56902768744733,0.434085217618826,0.9785,0.9631,10000,0.00234498272914749
30,"lognormal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
40,"lognormal","median","percentile",0.9416,1.36679124031248,0.354186337899244,0.9706,0.971,10000,0.00234498272914749
40,"lognormal","median","basic",0.8498,1.36679124031248,0.354186337899244,0.9424,0.9074,10000,0.00357267350873264
40,"lognormal","median","normal",0.935,1.41200851145182,0.382246104788633,0.9734,0.9616,10000,0.00246525860712421
40,"lognormal","median","bca",0.9417,1.36470498132783,0.353593709969282,0.9785,0.9632,10000,0.00234309858947506
40,"lognormal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
50,"lognormal","median","percentile",0.9461,1.22796804992461,0.302818801807226,0.9749,0.9712,10000,0.00225820260384227
50,"lognormal","median","basic",0.8591,1.22796804992461,0.302818801807226,0.943,0.9161,10000,0.00347918366862113
50,"lognormal","median","normal",0.9383,1.26651563912987,0.330699193137096,0.9748,0.9635,10000,0.0024060987095296
50,"lognormal","median","bca",0.9434,1.2246316735107,0.301100271792279,0.9798,0.9636,10000,0.00231076697224103
50,"lognormal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
100,"lognormal","median","percentile",0.9462,0.869995076127591,0.183168068390661,0.9749,0.9713,10000,0.00225622605250449
100,"lognormal","median","basic",0.8814,0.869995076127591,0.183168068390661,0.9516,0.9298,10000,0.00323317243585924
100,"lognormal","median","normal",0.9374,0.892033561692765,0.19907653587663,0.9724,0.965,10000,0.00242242110294639
100,"lognormal","median","bca",0.9463,0.874129501578856,0.183155051242331,0.9799,0.9664,10000,0.00225424732449658
100,"lognormal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
200,"lognormal","median","percentile",0.9474,0.614890284032192,0.110159882307283,0.9745,0.9729,10000,0.00223233599621562
200,"lognormal","median","basic",0.897,0.614890284032192,0.110159882307283,0.9563,0.9407,10000,0.00303958878797774
200,"lognormal","median","normal",0.9414,0.627666466359376,0.117130573218611,0.9725,0.9689,10000,0.00234874519690834
200,"lognormal","median","bca",0.9499,0.619530844753762,0.109872233700582,0.9785,0.9714,10000,0.00218151300706643
200,"lognormal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
20,"contaminated_normal","mean","percentile",0.9119,2.88980423362973,1.19187991403746,0.9563,0.9556,10000,0.00283440275895999
20,"contaminated_normal","mean","basic",0.9541,2.88980423362973,1.19187991403746,0.9775,0.9766,10000,0.00209268225012781
20,"contaminated_normal","mean","normal",0.9427,2.92375386461268,1.21633456485505,0.9723,0.9704,10000,0.00232414952186816
20,"contaminated_normal","mean","bca",0.864284280265007,3.1565042238934,1.47091048584321,0.931740614334471,0.932543665930536,10000,0.00342486442289043
20,"contaminated_normal","mean","t_interval",0.9653,3.20494752065258,1.33116096471449,0.9823,0.983,10000,0.00183018878807625
30,"contaminated_normal","mean","percentile",0.917,2.4426461996333,0.861753667634172,0.9599,0.9571,10000,0.00275882221246676
30,"contaminated_normal","mean","basic",0.957,2.4426461996333,0.861753667634172,0.9783,0.9787,10000,0.00202857092555326
30,"contaminated_normal","mean","normal",0.945,2.46013245401517,0.868875484183379,0.973,0.972,10000,0.0022798026230356
30,"contaminated_normal","mean","bca",0.874136377290478,2.6174977554455,1.01022252804682,0.938520076098929,0.935616301191549,10000,0.00331695600193848
30,"contaminated_normal","mean","t_interval",0.9611,2.61187728666877,0.921052669034147,0.9802,0.9809,10000,0.00193356639399841
40,"contaminated_normal","mean","percentile",0.9195,2.14506380698909,0.654083338638185,0.9572,0.9623,10000,0.00272065708974872
40,"contaminated_normal","mean","basic",0.958,2.14506380698909,0.654083338638185,0.978,0.98,10000,0.0020058913230781
40,"contaminated_normal","mean","normal",0.9446,2.1569011832021,0.657712042965843,0.9716,0.973,10000,0.00228759349535707
40,"contaminated_normal","mean","bca",0.87820256204964,2.26915567894569,0.747313694788932,0.936449159327462,0.941753402722178,10000,0.00327051711597858
40,"contaminated_normal","mean","t_interval",0.9567,2.25499113954351,0.684548821508628,0.9779,0.9788,10000,0.00203531594598971
50,"contaminated_normal","mean","percentile",0.9274,1.93771395134456,0.530324663423563,0.9646,0.9628,10000,0.0025947878525999
50,"contaminated_normal","mean","basic",0.9568,1.93771395134456,0.530324663423563,0.9796,0.9772,10000,0.00203307058411655
50,"contaminated_normal","mean","normal",0.9476,1.94593317365399,0.531164634063852,0.9755,0.9721,10000,0.00222832313635164
50,"contaminated_normal","mean","bca",0.888588858885889,2.02901230718533,0.588807175806178,0.944794479447945,0.943794379437944,10000,0.00314640586621884
50,"contaminated_normal","mean","t_interval",0.9564,2.01725940745941,0.548164242924969,0.9791,0.9773,10000,0.0020420342798298
100,"contaminated_normal","mean","percentile",0.9341,1.40740720593934,0.277710986254513,0.968,0.9661,10000,0.00248107214727827
100,"contaminated_normal","mean","basic",0.9549,1.40740720593934,0.277710986254513,0.9775,0.9774,10000,0.00207523468552354
100,"contaminated_normal","mean","normal",0.9468,1.41165592551362,0.276732411183581,0.9744,0.9724,10000,0.00224432083267968
100,"contaminated_normal","mean","bca",0.9119,1.44137969563454,0.290042177717895,0.9572,0.9547,10000,0.00283440275895999
100,"contaminated_normal","mean","t_interval",0.9509,1.43676012814233,0.279812010557533,0.9763,0.9746,10000,0.00216076815045021
200,"contaminated_normal","mean","percentile",0.9434,1.00769539343565,0.143991481121298,0.9702,0.9732,10000,0.00231076697224103
200,"contaminated_normal","mean","basic",0.9548,1.00769539343565,0.143991481121298,0.9756,0.9792,10000,0.00207742532958468
200,"contaminated_normal","mean","normal",0.9502,1.01086809421845,0.142804550591501,0.9733,0.9769,10000,0.00217531514958178
200,"contaminated_normal","mean","bca",0.929,1.02180999961807,0.146870597770166,0.9626,0.9664,10000,0.00256824843035093
200,"contaminated_normal","mean","t_interval",0.953,1.02001174181628,0.142378364026187,0.9747,0.9783,10000,0.00211638843315683
20,"contaminated_normal","median","percentile",0.9369,2.31824023089462,0.670143632377459,0.9709,0.966,10000,0.00243142735856945
20,"contaminated_normal","median","basic",0.8373,2.31824023089462,0.670143632377459,0.9204,0.9169,10000,0.00369091736564231
20,"contaminated_normal","median","normal",0.932,2.43162697821197,0.734264329973388,0.9664,0.9656,10000,0.00251745903640953
20,"contaminated_normal","median","bca",0.9356,2.37350728467664,0.686742547868948,0.9805,0.9551,10000,0.00245464131799332
20,"contaminated_normal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
30,"contaminated_normal","median","percentile",0.9468,1.91324453562588,0.510873508578188,0.9756,0.9712,10000,0.00224432083267968
30,"contaminated_normal","median","basic",0.8536,1.91324453562588,0.510873508578188,0.9327,0.9209,10000,0.00353506775041158
30,"contaminated_normal","median","normal",0.939,1.99234891538994,0.555096154353289,0.9716,0.9674,10000,0.00239330315672712
30,"contaminated_normal","median","bca",0.9452,1.94688363523048,0.517168669866061,0.9836,0.9616,10000,0.0022758945494025
30,"contaminated_normal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
40,"contaminated_normal","median","percentile",0.9474,1.66728002377237,0.416620030961537,0.9726,0.9748,10000,0.00223233599621562
40,"contaminated_normal","median","basic",0.8596,1.66728002377237,0.416620030961537,0.9296,0.93,10000,0.00347401554400668
40,"contaminated_normal","median","normal",0.9368,1.71972613259351,0.456444079309308,0.9683,0.9685,10000,0.00243322337651108
40,"contaminated_normal","median","bca",0.9476,1.68092731711937,0.419573771047172,0.9805,0.9671,10000,0.00222832313635164
40,"contaminated_normal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
50,"contaminated_normal","median","percentile",0.946,1.49754904983448,0.356406448447822,0.9732,0.9728,10000,0.00226017698422048
50,"contaminated_normal","median","basic",0.8672,1.49754904983448,0.356406448447823,0.9339,0.9333,10000,0.00339358453556118
50,"contaminated_normal","median","normal",0.9403,1.53889137332005,0.388249628639904,0.9706,0.9697,10000,0.0023693017958884
50,"contaminated_normal","median","bca",0.945,1.50600211376488,0.357381661839105,0.9795,0.9655,10000,0.0022798026230356
50,"contaminated_normal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
100,"contaminated_normal","median","percentile",0.9441,1.05394250324553,0.218353644113577,0.9729,0.9712,10000,0.00229728513685176
100,"contaminated_normal","median","basic",0.8789,1.05394250324553,0.218353644113577,0.9401,0.9388,10000,0.0032624345204157
100,"contaminated_normal","median","normal",0.9402,1.08082726776996,0.236979658589539,0.9728,0.9674,10000,0.00237115921017548
100,"contaminated_normal","median","bca",0.945,1.06302794402435,0.218883575568341,0.9776,0.9674,10000,0.0022798026230356
100,"contaminated_normal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
200,"contaminated_normal","median","percentile",0.9485,0.750698828805001,0.1349130265881,0.9741,0.9744,10000,0.00221015270965605
200,"contaminated_normal","median","basic",0.9004,0.750698828805001,0.1349130265881,0.9492,0.9512,10000,0.00299465924605789
200,"contaminated_normal","median","normal",0.944,0.76665428757069,0.143718788170645,0.9724,0.9716,10000,0.00229921725811199
200,"contaminated_normal","median","bca",0.9495,0.757332599424038,0.135482688583747,0.9781,0.9714,10000,0.00218974313562116
200,"contaminated_normal","median","t_interval",NA,NA,NA,NA,NA,10000,NA
20,"contaminated_normal","sd","percentile",0.8436,3.2099319762605,2.15579270856208,0.8755,0.9681,10000,0.0036323413936468
20,"contaminated_normal","sd","basic",0.5841,3.2099319762605,2.15579270856208,0.6008,0.9833,10000,0.00492876444963644
20,"contaminated_normal","sd","normal",0.7748,3.51411205046823,2.52466295959387,0.7978,0.977,10000,0.00417713969122413
20,"contaminated_normal","sd","bca",0.629812438302073,2.62918013340991,2.06725895990037,0.653339914445541,0.976472523856532,10000,0.0048285477201957
20,"contaminated_normal","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
30,"contaminated_normal","sd","percentile",0.7447,3.06150286728791,1.76695882657117,0.7566,0.9881,10000,0.00436029712290344
30,"contaminated_normal","sd","basic",0.5285,3.06150286728791,1.76695882657117,0.5354,0.9931,10000,0.00499187089175992
30,"contaminated_normal","sd","normal",0.6889,3.28366152599203,1.99924330588831,0.6972,0.9917,10000,0.0046294361427716
30,"contaminated_normal","sd","bca",0.461988304093567,2.77273850787085,1.80074806812711,0.470523154733681,0.991465149359886,10000,0.00498553017215137
30,"contaminated_normal","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
40,"contaminated_normal","sd","percentile",0.6302,2.95663636572477,1.52695104076719,0.6349,0.9953,10000,0.00482750411703605
40,"contaminated_normal","sd","basic",0.4587,2.95663636572477,1.52695104076719,0.4615,0.9972,10000,0.00498291390654103
40,"contaminated_normal","sd","normal",0.5911,3.13191032759351,1.69458012311472,0.5946,0.9965,10000,0.00491630745580461
40,"contaminated_normal","sd","bca",0.324833209785026,2.87733750731151,1.61226351609516,0.32824314306894,0.996590066716086,10000,0.00468312497810792
40,"contaminated_normal","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
50,"contaminated_normal","sd","percentile",0.516,2.84344913458954,1.33599077916942,0.5186,0.9974,10000,0.00499743934430424
50,"contaminated_normal","sd","basic",0.3896,2.84344913458954,1.33599077916942,0.3911,0.9985,10000,0.00487659553377149
50,"contaminated_normal","sd","normal",0.5036,2.98162501922955,1.46039661592804,0.5056,0.998,10000,0.00499987039832034
50,"contaminated_normal","sd","bca",0.226470179341026,2.87690477904898,1.41704394189838,0.227999443903795,0.998470735437231,10000,0.00418546816031695
50,"contaminated_normal","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
100,"contaminated_normal","sd","percentile",0.1403,2.33791810561927,0.806926837190559,0.1403,1,10000,0.0034729801323935
100,"contaminated_normal","sd","basic",0.1371,2.33791810561927,0.806926837190559,0.1371,1,10000,0.00343952889215951
100,"contaminated_normal","sd","normal",0.1629,2.39034253571557,0.843196899364226,0.1629,1,10000,0.00369274410161332
100,"contaminated_normal","sd","bca",0.0371576111360575,2.50412810140127,0.875800852687118,0.0371576111360575,1,10000,0.00189147886773072
100,"contaminated_normal","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
200,"contaminated_normal","sd","percentile",0.0039,1.81096014436783,0.453026820456711,0.0039,1,10000,0.000623280835578955
200,"contaminated_normal","sd","basic",0.0085,1.81096014436783,0.453026820456711,0.0085,1,10000,0.000918027777357526
200,"contaminated_normal","sd","normal",0.0082,1.83215188451222,0.463877936775116,0.0082,1,10000,0.000901818163489736
200,"contaminated_normal","sd","bca",0.000610935749923633,1.94447479020531,0.51186356553965,0.000610935749923633,1,10000,0.000247095630765317
200,"contaminated_normal","sd","t_interval",NA,NA,NA,NA,NA,10000,NA
20,"contaminated_normal","cv","percentile",0.8523,1.54264403201519,4.67087440315202,0.8843,0.968,10000,0.00354802353430752
20,"contaminated_normal","cv","basic",0.788,1.54264403201519,4.67087440315202,0.8081,0.9799,10000,0.00408724846320847
20,"contaminated_normal","cv","normal",0.873,23.8009627330032,576.543453936667,0.8975,0.9755,10000,0.00332972971876097
20,"contaminated_normal","cv","bca",0.670900055218112,6.08801089369838,34.5960810079455,0.690088348978465,0.980811706239647,10000,0.00469886338518632
20,"contaminated_normal","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
30,"contaminated_normal","cv","percentile",0.7698,0.979524554209269,2.15715637120237,0.7811,0.9887,10000,0.00420960758266136
30,"contaminated_normal","cv","basic",0.7616,0.979524554209269,2.15715637120237,0.7698,0.9918,10000,0.00426104963594652
30,"contaminated_normal","cv","normal",0.8341,5.15718810873165,162.54052283463,0.8436,0.9905,10000,0.00371990846661581
30,"contaminated_normal","cv","bca",0.519972546328071,2.43491619466926,18.7018137201577,0.527247769389156,0.992724776938916,10000,0.00499600938142807
30,"contaminated_normal","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
40,"contaminated_normal","cv","percentile",0.6521,0.788383405107479,0.759300403300938,0.6572,0.9949,10000,0.00476304094040771
40,"contaminated_normal","cv","basic",0.7138,0.788383405107479,0.759300403300938,0.7181,0.9957,10000,0.00451984026266416
40,"contaminated_normal","cv","normal",0.7617,1.24504476225612,13.1309474382509,0.7663,0.9954,10000,0.00426043554111548
40,"contaminated_normal","cv","bca",0.388035997882478,1.09601606884025,2.51811190585205,0.391476971942827,0.996559025939651,10000,0.00487302844471308
40,"contaminated_normal","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
50,"contaminated_normal","cv","percentile",0.5486,0.716125563486303,0.543084454437373,0.5506,0.998,10000,0.00497632434634239
50,"contaminated_normal","cv","basic",0.6623,0.716125563486303,0.543084454437373,0.6641,0.9982,10000,0.00472925691837523
50,"contaminated_normal","cv","normal",0.6812,0.819464621495638,4.0391327354472,0.683,0.9982,10000,0.0046601133033436
50,"contaminated_normal","cv","bca",0.276185580259607,0.907862755079733,1.39488356616206,0.277470762112839,0.998714818146768,10000,0.00447109724247048
50,"contaminated_normal","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
100,"contaminated_normal","cv","percentile",0.1697,0.541370579304551,0.247984383841565,0.1699,0.9998,10000,0.00375369031754086
100,"contaminated_normal","cv","basic",0.3266,0.541370579304551,0.247984383841565,0.3268,0.9998,10000,0.00468969551250398
100,"contaminated_normal","cv","normal",0.2636,0.550770390922852,0.254840081286563,0.2638,0.9998,10000,0.00440584883989453
100,"contaminated_normal","cv","bca",0.05783212161269,0.630194566862,0.344885421561521,0.0579422780348094,0.999889843577881,10000,0.00233425721210121
100,"contaminated_normal","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
200,"contaminated_normal","cv","percentile",0.0091,0.400513595721466,0.127445855911701,0.0091,1,10000,0.000949588858401361
200,"contaminated_normal","cv","basic",0.0319,0.400513595721466,0.127445855911701,0.0319,1,10000,0.00175733861278924
200,"contaminated_normal","cv","normal",0.0189,0.404232766980966,0.12924397430906,0.0189,1,10000,0.00136171913403609
200,"contaminated_normal","cv","bca",0.00264496439471007,0.448251410824756,0.163774156358486,0.00264496439471007,1,10000,0.000513611580677538
200,"contaminated_normal","cv","t_interval",NA,NA,NA,NA,NA,10000,NA
